покачала*&{'головой': 1}
уничтожу*&{'с': 1}
даст*&{'мне': 1, 'рублевку': 1}
Избранный*&{'END_TOKEN': 1, 'с': 1, 'ну': 1, 'покупает': 3}
дня*&{'приема': 1, 'кто': 1, 'я': 1}
работаю…*&{'END_TOKEN': 1}
пустошах*&{'а': 1}
срок*&{'END_TOKEN': 1}
юбки*&{'END_TOKEN': 1}
самодеятельность*&{'в': 1}
метку*&{'END_TOKEN': 1}
цены*&{'END_TOKEN': 1}
метка*&{'да': 1}
где*&{'деньги': 1, 'пропадал': 1, 'ты': 2, 'тени': 1, 'END_TOKEN': 1}
челюсть*&{'а': 1}
поверю*&{'салага': 1}
массивы*&{'END_TOKEN': 1}
отвлеку*&{'их': 1}
фермер*&{'END_TOKEN': 1, 'приобрел': 1, 'позвал': 1}
испанец*&{'американец': 1, 'человек': 1}
»*&{'молвит': 1, 'Она': 1}
головой*&{'жена': 1}
задетый*&{'за': 1}
таких*&{'END_TOKEN': 1}
спорят*&{'кому': 1}
сорок*&{'END_TOKEN': 1}
любо-о-о-овь*&{'END_TOKEN': 1}
брони*&{'модель': 1}
понимаешь*&{'с': 1}
насколько*&{'крепка': 1}
несколько*&{'дней': 1, 'минут': 3, 'детский': 1, 'раз': 1}
не*&{'даст': 1, 'теряйте': 2, 'видели': 1, 'нужны': 1, 'видишь': 1, 'понял': 2, 'повредив': 1, 'надо': 3, 'узнаешь': 1, 'сейчас': 1, 'подошла»': 1, 'выдерживает': 3, 'обидятся': 1, 'исполнится': 1, 'самая': 2, 'работает': 1, 'могу': 1, 'поправится': 1, 'подошла': 1, 'страшно': 1, 'повод': 2, 'люблю': 1, 'всегда': 1, 'задумываясь': 1, 'было': 1, 'бойся': 1, 'успел': 3, 'сможешь': 1, 'на': 2, 'будет': 1, 'раздумывая': 2, 'встретились': 1, 'удержался': 1, 'знал': 1, 'выбирать': 1, 'думаю': 1, 'называет': 3, 'рычать': 1, 'поверишь': 1, 'верю': 1, 'святой': 1, 'называй': 1, 'шутит': 1, 'стоит': 1, 'берёт': 1, 'выходит': 1, 'увидишь': 1, 'действовало': 1, 'выздоровел': 1, 'космонавт': 1, 'так': 1, 'знаю': 4, 'успеет': 1, 'в': 1, 'Сергей': 1, 'это': 1, 'общался': 1, 'сможет': 3, 'подумайте': 1, 'выдержала': 2, 'промолчал': 1, 'наложила': 1, 'лезь': 1, 'для': 4, 'встречаешься': 1, 'томите': 1, 'с': 2, 'дай': 1, 'попадалась': 1, 'беспокоили': 1, 'любишь': 1, 'может': 4, 'веришь': 1, 'сто': 1, 'только': 2, 'назвали': 1, 'призывал': 1, 'все': 1, 'хочу': 2}
треуголку*&{'и': 1}
прекрасно*&{'END_TOKEN': 1}
земли*&{'END_TOKEN': 1, 'остается': 1}
певцом*&{'END_TOKEN': 1, 'тоже': 1}
оглядывается*&{'типа': 1, 'END_TOKEN': 1}
3*&{'штуки': 1, 'кастрюли': 1}
писания*&{'Света': 1}
втыкает*&{'ключ': 1}
палец*&{'с': 1}
ваше*&{'поведение': 1}
вторгаться*&{'бля': 1}
троллейбусе*&{'пьяный': 1}
Пустоши*&{'гуляет': 1}
"насколько*&{'крепким': 1}
толстая*&{'END_TOKEN': 1}
получишь*&{'суканах': 1}
одна*&{'такая': 1, 'мудрость': 1}
закрывает*&{'крышку': 1}
погладь*&{'END_TOKEN': 1}
капли*&{'пива': 1}
посиди*&{'пока': 1}
поживает*&{'его': 1, 'как': 1}
полька*&{'-танец;': 1}
гуляет*&{'молодой': 1}
Великая*&{'империя': 1}
кроссы*&{'и': 1}
папы*&{'END_TOKEN': 1}
как*&{'END_TOKEN': 6, 'будто': 1, 'болезнь': 1, 'жизнь': 1, 'мужчина': 1, 'только': 1, 'зомби-гуси': 1, 'выплюнет': 1, 'у': 2, 'еда': 1, 'в': 1, 'открылась': 1, 'положено': 1, 'лекарство': 1, 'от': 1, 'она': 2, 'страна': 1, 'бык': 1, 'пошёл': 1, 'военные': 1, 'развивается': 1, 'человек': 1, 'РАЗ': 1, 'ты': 3, 'завороженные': 1, 'дождь': 1, 'вам': 1, 'там': 1, 'дела': 1, 'он': 1, 'ебанутый': 1, 'я': 2, 'наше': 1, 'Вас': 1, 'твоя': 1, 'раз': 4}
деревом*&{'лежит': 1}
засунул*&{'сами': 1}
мудрецу*&{'и': 2}
томно*&{'и': 1}
терпение*&{'и': 1}
родит*&{'END_TOKEN': 1}
едино*&{'пропорции': 1}
скальпель*&{'купил': 1}
творил*&{'END_TOKEN': 1}
месяц*&{'конь': 1}
вдвоем*&{'к': 2}
рублей*&{'END_TOKEN': 1, 'подарили': 2}
о%уевши*&{'оглядывается': 1}
купила*&{'механогнома-воздаятеля': 1, 'END_TOKEN': 1}
ушли*&{'солдат': 1}
плиту*&{'и': 1, '3': 1}
нему*&{'подходит': 1, 'и': 1, 'со': 1, 'домой': 1}
прошлой*&{'неделе': 2}
хороводоводоведофилы*&{'END_TOKEN': 1}
физик*&{'Ну': 1, 'что': 1}
от*&{'всего': 1, 'END_TOKEN': 2, 'которого': 1, 'медведя': 1, 'Избранного': 1, 'дальнейших': 1, 'тебя': 1, 'бабушки': 1, 'дедушки': 1, 'зайца': 1, 'волка': 1, 'родителей': 1, 'них': 1, 'злости': 2}
отыскать*&{'их': 1}
всю*&{'ночь': 1, 'дорогу': 1, 'аудиторию': 1, 'катушку': 1}
самом*&{'деле': 2}
новую*&{'школьную': 1}
нормально*&{'отвечает': 1}
мимо*&{'ай': 1}
пойдем*&{'нахуй': 2, 'накормлю': 1}
-curva*&{'curva': 1}
счастлива*&{'чем': 1}
шторму*&{'хуесос': 1, 'который': 1}
некоторое*&{'время': 3}
башке*&{'END_TOKEN': 1}
оксимирон*&{'END_TOKEN': 1}
обшивку*&{'корпуса': 1}
интернете*&{'END_TOKEN': 1}
уебок*&{'END_TOKEN': 1}
ибо*&{'наказание': 1}
приезжает*&{'в': 1}
могут*&{'быть': 1}
выбивается*&{'мускулистый': 1}
мальчики*&{'END_TOKEN': 1, 'делаются': 1}
сами*&{'ищут': 1, 'знаете': 2}
выливает*&{'END_TOKEN': 2}
такой*&{'дождь': 2, 'END_TOKEN': 3, 'и': 1, 'прокаст': 1, 'Кто': 1}
голая*&{'испуганная': 1}
смотрю*&{'как': 1}
тихо*&{'END_TOKEN': 4, 'говорю': 1}
раскуплены*&{'END_TOKEN': 1}
темную*&{'метку': 1}
нравятся*&{'члены': 2}
должны*&{'их': 1}
навстречу*&{'ему': 2}
исчезает*&{'END_TOKEN': 1, 'в': 1}
дней*&{'END_TOKEN': 1, 'назад': 1}
выплюнет*&{'END_TOKEN': 1}
искусно*&{'выворачивался': 1}
ингредиент*&{'в': 1}
вторых*&{'зажигайте': 1}
юбкой*&{'END_TOKEN': 1}
ему*&{'END_TOKEN': 6, 'как': 1, 'лиса': 1, 'пизды': 2, 'становится': 1, 'новость': 1, 'другой': 1, 'в': 1, 'такой': 1, 'на': 1, 'принесли': 2, 'надо': 1, 'ответил': 1, 'говорит': 1, 'открывают': 1, 'дали': 1}
небо*&{'END_TOKEN': 1}
детьми*&{'обзавестись': 1}
адвокату*&{'END_TOKEN': 1}
ложить*&{'END_TOKEN': 1, 'а': 1}
пламя*&{'драконов': 4}
Тириона*&{'за': 2}
потерю*&{'дорогостоящего': 1}
Гномов*&{'под': 1}
пошёл*&{'дождь': 1, 'END_TOKEN': 2}
облачке*&{'словно': 1}
гусь*&{'свинья': 1}
либо*&{'пираты': 1, 'пидарасы': 1}
заказывает*&{'пиво': 1, '1': 1}
воскликнул*&{'фермер': 1}
наско-о-о-олько*&{'крепка': 1}
пидарас*&{'END_TOKEN': 2, 'старый': 2, 'местный': 2}
наконец-то*&{'довела': 1}
её*&{'так': 2, 'трахнул': 2}
Когтей*&{'END_TOKEN': 1}
нежити*&{'выливает': 2}
есть*&{'END_TOKEN': 3, 'дерьмо': 1, 'ещё': 1, 'гавно': 1, 'какая-нибудь': 1, 'такие': 1, 'стена': 1, 'белый': 1, 'друзья': 3, 'Спящая': 1, 'у': 1}
англичанин*&{'дотер': 1}
"Что*&{'ты': 1}
встревоженные*&{'родители': 1}
ТЫЫЫЫЫЫЫЫЫЫЫЫЫ*&{'END_TOKEN': 1}
гомосексуалист*&{'покашлял': 1}
стоит*&{'END_TOKEN': 1, 'чужая': 1, 'твой': 1, 'мальчик': 1, 'скучает': 1, 'думает': 1, 'и': 1, 'стирает': 1, 'дом': 1, 'вращает': 1}
девушек*&{'он': 1}
собственно*&{'всё': 1}
съехал*&{'от': 1}
доктор*&{'спрашивает': 1, 'выносит': 1, 'правда': 1, 'END_TOKEN': 1}
блевать*&{'END_TOKEN': 1}
высовывается*&{'водитель': 1}
медведица*&{'Вы': 1}
добро*&{'творил': 1}
мужа*&{'END_TOKEN': 2, 'странное': 1, 'я': 1}
шовинист*&{'и': 1}
трудные*&{'роды': 1}
стол*&{'END_TOKEN': 1}
ловит*&{'верного': 1}
Земле*&{'запомни': 1}
наступило*&{'минутное': 1}
преферанс;*&{'чехи': 1}
кухне*&{'пусто': 1, 'печенье': 1}
сияние*&{'бесконечной': 1}
слива;*&{'ленинградец': 1}
отпустить*&{'его': 1}
досвидос»*&{'END_TOKEN': 1}
игрушка*&{'дьявола': 2, 'Бездны': 2}
вашей*&{'юбкой': 1}
словно*&{'ребенок': 1}
кончено*&{'END_TOKEN': 1}
муж*&{'смотрит': 1, 'спрашивает': 1, 'соглашается': 1, 'не': 2, 'ей': 1, 'возвращается': 1, 'жена': 1}
кажется*&{'дождь': 1}
делаю*&{'на': 1}
заведении*&{'END_TOKEN': 1}
Повелителю*&{'гибельных': 1}
ведьмак*&{'есть': 1, 'присаживаясь': 1}
Библию*&{'и': 1}
любил*&{'хвастаться': 1}
убить*&{'тебя': 1}
оставайся*&{'END_TOKEN': 1, 'давай': 1}
грибной*&{'END_TOKEN': 1, 'суп': 1}
форму*&{'жене': 1}
зеленеет*&{'и': 1}
киселевский*&{'повернулся': 1}
вернулся*&{'он': 1}
грубый*&{'любовник': 1}
жалованья*&{'и': 1}
куда*&{'END_TOKEN': 2, 'ты': 3, 'гонишь': 1}
"гамма-глоток"*&{'вздыхает': 1}
погромче*&{'END_TOKEN': 1, 'ту': 1}
хороводоводоведы*&{'END_TOKEN': 1}
играми*&{'на': 1}
награду*&{'предлагает': 1}
на*&{'END_TOKEN': 3, 'исповеди': 1, 'второе': 1, 'нос': 1, 'второй': 1, 'лекции': 1, 'две': 1, 'коня': 1, 'сцене': 1, 'носок': 1, 'колени': 1, 'сотку': 1, 'хуй': 1, 'компьютер': 1, 'меня': 3, 'той': 1, 'ноги': 1, 'прошлой': 2, 'высоком': 1, 'первое': 1, 'днюху': 3, 'людном': 1, 'столько': 1, 'него': 6, 'плиту': 1, 'всю': 2, 'доске': 1, 'пятницу': 1, 'новую': 1, 'грядки': 1, 'шутку': 2, 'лето': 1, 'передние': 1, 'другом': 1, 'Болвара': 2, '"жди': 1, 'ректора': 1, 'сколько': 2, 'змеином': 1, 'Фёдоровке': 1, 'сыну': 1, 'следующий': 1, 'полный': 1, 'стол': 1, 'отлично': 1, 'мятой': 1, 'Землю': 1, 'месте': 1, 'пустошах': 1, 'девушку': 1, 'мужика': 1, 'умной…': 1, 'унитазе': 1, 'вопрос': 1, 'язычок': 1, 'своей': 1, 'носки': 1, 'х': 1, 'язык': 1, 'день': 1, 'одном': 1, 'сей': 1, 'работу': 1, 'самом': 2, 'руках': 1, 'мотоцикле': 1, 'хер': 1, 'тумбочку': 1, 'какой': 2, '500': 1, 'улице': 1, 'третий': 1, 'краешек': 1, 'том': 1, 'примере': 1, 'выбор': 1, 'крышу': 2, 'свете': 1, 'последней': 1, 'монашку': 1, 'что': 4, 'облачке': 1, 'работе': 1, 'Земле': 1, 'нового': 1, 'кухне': 2, 'полтинник': 1, 'машине': 1, 'каждого': 1, 'доме': 1, 'коленку': 1, 'неделю': 1, 'своем': 1, 'год': 1}
НЕТ*&{'ЦЕЛИ': 1}
милая*&{'END_TOKEN': 1}
секс*&{'END_TOKEN': 1, 'проделки': 1}
спектаклей*&{'забывал': 1}
то*&{'ни': 1, 'деньги': 1, 'же': 4, 'END_TOKEN': 1, 'здесь': 1, 'у': 1, 'тебе': 1}
эй*&{'Ганс': 1}
Клинки*&{'Аззинота': 1}
знаю*&{'END_TOKEN': 5, 'как': 1, 'новый': 1, 'сам': 1, 'врёт': 1, 'я': 1}
истории*&{'END_TOKEN': 1}
помойным*&{'ведром': 1}
проверить*&{'любит': 1}
баре*&{'паладин': 1}
зеркало*&{'правды': 1}
голову*&{'открывает': 1, 'вокруг': 1}
волк*&{'и': 1}
нашего*&{'человека': 2}
дым*&{'и': 1}
видел*&{'нашел': 1, 'END_TOKEN': 1}
вчера*&{'набил': 1, 'другу': 1}
молодая*&{'девушка': 1, 'женщина': 1}
жрал*&{'из': 1}
пропой*&{'в': 1}
полная*&{'жопа': 1}
гаишник*&{'Альберт': 1}
пилот*&{'ей': 1}
нежностью*&{'END_TOKEN': 1}
капитан*&{'Прайс': 1}
открываем*&{'семейный': 1}
вынимает*&{'из': 1}
торпеда*&{'прошла': 1}
садится*&{'НЛО': 1, 'за': 1, 'здоровый': 1, 'в': 1}
мозга*&{'хлебушек': 1}
мусульманин*&{'END_TOKEN': 1, 'видя': 1}
ХОХОТУШКИ*&{'END_TOKEN': 1}
приходится*&{'выбирать': 1}
боишься*&{'END_TOKEN': 1}
км/*&{'ч': 1}
обычный*&{'расклад': 1}
*передразнивает**&{'наско-о-о-олько': 1}
хороводоводоведофилофобов*&{'хороводоводоведофилофобофаги': 1}
Киселевский*&{'вышел': 1, 'повернулся': 1, 'часто': 1}
позвал*&{'Артаса': 2, 'к': 1, 'ветеринара': 1}
"Да*&{'END_TOKEN': 1, 'здравствует': 1, 'здравствуют': 1}
гордый*&{'и': 1}
кладет*&{'ей': 1}
ухе*&{'END_TOKEN': 1}
Станислав*&{'Ежи': 1}
третью*&{'бутылку': 1}
просится*&{'к': 1}
сам*&{'вышел': 1, 'сядешь': 1, 'нахуй': 1, 'только': 1, 'спрятался': 1, 'так': 1}
PUUUUUNCH*&{'END_TOKEN': 1}
табор*&{'уходит': 1}
итоге*&{'съедает': 1}
дерьмо*&{'не': 1}
который*&{'вы': 1, 'может': 1, 'говорит': 1, 'горит': 1, 'уничтожит': 1, 'сидит': 1, 'больше': 1}
военные*&{'полицейские': 1}
круговерть*&{'пустоты': 1}
got*&{'the': 1}
появляется*&{'огромная': 1, 'девочка': 1}
девочка*&{'END_TOKEN': 1, 'ушла': 1, 'без': 1}
папочка*&{'END_TOKEN': 1}
80*&{'END_TOKEN': 1}
москаль*&{'ни': 1}
повесила*&{'трубку': 1}
дьявола*&{'я': 1, 'во-первых': 1}
села*&{'в': 1}
ошиблись*&{'эпохой': 1}
дверь*&{'END_TOKEN': 1, 'и': 1, 'милый': 1, 'выходит': 1, 'он': 1}
его*&{'END_TOKEN': 4, 'лопатой"]Холодец': 1, 'стоимость': 1, 'и': 2, 'проведать': 1, 'для': 1, 'слов': 1, 'мундир': 1, 'усыпить': 1, 'сукин': 2, 'полностью': 1, 'свинья': 1, 'тоже': 1, 'по': 1, 'ловили': 1, 'страна': 1, 'партнёр': 1, 'назвать': 1, 'отца': 1, 'наступило': 1, 'трогает': 1, 'нахуй': 1, 'на': 2, 'сына': 1, 'испытать': 1, 'раз': 1}
монашка*&{'END_TOKEN': 3}
увидимся*&{'милый': 1}
индеец*&{'человек': 1}
крематорий*&{'END_TOKEN': 1}
инвайт*&{'на': 1}
бывает*&{'смотришь': 1}
подошла»*&{'END_TOKEN': 1}
имя*&{'у': 1}
%ля*&{'Леха': 1}
скучно*&{'и': 1}
проблем*&{'END_TOKEN': 1}
побрился*&{'еще': 1}
скважину*&{'он': 1}
ненькы-Украйины*&{'щоб': 1}
ректору*&{'END_TOKEN': 1}
всегда*&{'надо': 1, 'были': 1, 'стоял': 1}
рукав*&{'END_TOKEN': 2}
они*&{'были': 1, 'прибывают': 1, 'вдвоем': 2, 'сами': 1}
глубоко*&{'и': 1}
стартапа*&{'END_TOKEN': 1}
читал*&{'писания': 1}
лолер*&{'анимешник': 1}
конь*&{'заразился': 1, 'вдруг': 2, 'не': 1}
Спящая*&{'END_TOKEN': 1}
возможно*&{'END_TOKEN': 1}
зим*&{'END_TOKEN': 1}
покайся*&{'END_TOKEN': 1, 'в': 1, 'во': 1}
бесконечную*&{'же': 1, 'мудрость': 1}
вечером*&{'заходит': 1, 'домой': 1}
стюардесса*&{'и': 1, 'видит': 1}
третья…*&{'В': 1}
-слушай*&{'сыну': 1, 'сынок': 1}
вообще*&{'кого-нибудь': 1, 'END_TOKEN': 1}
is*&{'two': 1, 'Van': 1}
Роджер*&{'Убийца': 1, 'Собиратель': 1}
пьяный*&{'и': 1, 'мужик': 1}
именно*&{'столько': 1}
Король-Лич*&{'и': 2}
рассказавшего*&{'END_TOKEN': 1}
тхыоков*&{'END_TOKEN': 2, 'в': 1, 'много': 1, 'и': 1, 'это': 1}
касается*&{'мужа': 1}
годные*&{'воды': 1}
жопа*&{'огурцов': 1}
последователя*&{'END_TOKEN': 1}
решает*&{'END_TOKEN': 1, 'поддержать': 1}
принадлежит*&{'нам': 1}
снимает*&{'крышку': 1, 'маску': 1}
птичек*&{'или': 1}
Солнечному*&{'Скитальцу': 1}
венгр*&{'человек': 1}
пора*&{'ГОС-ов': 1, 'бы': 1}
жрять*&{'же': 1}
Заяц*&{'небрежно': 1, 'не': 1}
мужика*&{'будут': 1, 'и': 1, 'по': 1}
Морозу*&{'END_TOKEN': 1}
унитазе*&{'сидит': 1}
поцеловал*&{'пятнадцатилетнюю': 1}
промокшей*&{'бабке': 1}
мудак*&{'END_TOKEN': 1}
командировки*&{'на': 1}
нервы*&{'своей': 1}
своего*&{'дома': 1}
покажу*&{'END_TOKEN': 2}
опять*&{'ему': 1, 'END_TOKEN': 1, 'вздыхает': 1, 'пьёт': 1, 'дали': 1}
"Иди*&{'на': 1}
принесли*&{'вина': 1, 'виски': 1}
батя(с*&{'надрывом': 1}
хороводы*&{'хороводоводы': 1}
хер*&{'Леха': 1}
обуви*&{'END_TOKEN': 1}
раскупили*&{'END_TOKEN': 1}
парень*&{'отвечает': 1, 'END_TOKEN': 1, 'несется': 1, 'останавливает': 1, 'выходит': 1, 'с': 1, 'от': 1, 'опять': 1, 'сразу': 1, 'в': 1, 'поднимается': 1, 'приходит': 2, 'и': 1, 'немедля': 1, 'на': 1}
довоенной*&{'техники': 1}
взрослый*&{'мужчина': 1}
отсюда*&{'END_TOKEN': 1, 'ебал': 2, 'Будда': 1}
собрали*&{'как': 1}
мозги*&{'вылетели': 1}
обращался*&{'Киселевский': 1}
вы*&{'END_TOKEN': 1, 'должны': 1, 'перепутали': 1, 'не': 1, 'поняли': 1, 'будете': 1, 'испытаете': 1, 'тут': 1, 'ошиблись': 1, 'нахуй': 1, 'Зиновий': 1, 'все': 1, 'думаете': 1, 'допустили': 1, 'думали': 1, 'потеряли': 1, 'знаете': 2}
приобрел*&{'породистого': 1}
пряник*&{'засох': 1}
мужская*&{'шляпа': 1, 'пара': 1}
отвратительно*&{'END_TOKEN': 1}
ведром*&{'END_TOKEN': 1}
начал*&{'немного': 1}
подходящими*&{'и': 1}
купить*&{'END_TOKEN': 1}
(беспокойно)*&{'Исус': 1}
частушки*&{'и': 1}
двойное*&{'виски': 1}
финн*&{'человек': 1}
публика*&{'расхохоталась': 1}
злости*&{'аж': 2}
чуть*&{'не': 1}
голыми*&{'руками': 1}
пойдёшь*&{'END_TOKEN': 3}
материал*&{'END_TOKEN': 1}
поисках*&{'это': 1}
сидят*&{'мужики': 1}
потерять*&{'END_TOKEN': 1}
мужик*&{'END_TOKEN': 2, 'отстраняет': 1, 'по': 2, 'берёт': 1, 'как': 1, 'поздно': 1, 'в': 4, 'домой': 1, 'психиатр': 1, 'заходит': 1, 'нюхает': 1, 'и': 1, 'включился': 1}
желание"*&{'END_TOKEN': 1}
матраса*&{'нет': 1}
poshel*&{'nahui': 1}
других*&{'лошадей': 1}
спелый*&{'пряник': 1}
лошадей*&{'END_TOKEN': 1}
страна*&{'END_TOKEN': 1, 'поживает': 1}
an*&{'artist': 1, 'performance': 1}
нервничает*&{'волнуется': 1}
вас*&{'END_TOKEN': 1, 'пара': 1, 'курица': 1, 'пидорасов': 2, 'мальчики': 1, 'посох': 1, 'родился': 1, '4000': 1, 'так': 1, 'есть': 1, 'сегодня': 1, 'делаются': 1}
всем*&{'этим': 1}
провод*&{'а': 1}
говоришь*&{'END_TOKEN': 1, 'на': 1, 'семья': 1}
приносит*&{'желание': 1}
люблю*&{'END_TOKEN': 1, 'члены': 1}
мир*&{'живых': 2, 'принадлежит': 1, 'будет': 1}
заявляет*&{'END_TOKEN': 1}
оливковым*&{'деревом': 1}
Обама*&{'END_TOKEN': 1, 'в': 1}
врёт*&{'Сергей': 1, 'бармен': 1}
подарок*&{'END_TOKEN': 2}
любовь*&{'ко': 1, 'я': 1}
повторяется*&{'и': 1}
Супермэном*&{'стала': 1}
аппарата*&{'END_TOKEN': 1}
профессионально*&{'знает': 1}
встречаются*&{'два': 2}
богатство*&{'или': 1}
Болвара*&{'END_TOKEN': 2, 'охватывает': 2, 'Фордрагона': 2, 'ледяной': 2}
комнаты*&{'END_TOKEN': 1}
которого*&{'в': 1}
начинает*&{'блевать': 1}
змея*&{'такая': 1, 'была': 1}
$100*&{'орал': 1}
подходит*&{'официант': 1, 'END_TOKEN': 1, 'как-то': 1, 'к': 1, 'и': 1}
закрытый*&{'в': 1}
конце*&{'пятой': 1, 'концов': 1}
по-киевски*&{'END_TOKEN': 1}
орал*&{'$50': 1, 'с': 1}
призовите*&{'пару': 1}
Аллах-Аллах-БУДДА-БУДДА-БУДДА*&{'END_TOKEN': 1}
мудрость*&{'END_TOKEN': 1, 'бесконечное': 1}
так*&{'его': 1, 'END_TOKEN': 5, 'как': 2, 'вот': 1, 'что': 1, 'слаба': 1, 'людей': 1, 'нежить': 1, 'покрыл': 1, 'глубоко': 1, 'ему': 1, 'соображалка': 1, 'ещё': 1, 'и': 1, 'устала': 1, 'продолжается': 1, 'называть': 1, 'даст': 1, 'себе': 1, 'сказал': 1}
набил*&{'ебало': 1}
бесконечно*&{'мудрым': 1}
эта*&{'пиздота': 1, 'стена': 1}
слова*&{'END_TOKEN': 1}
становилось*&{'еще': 1}
ббббака*&{'семпай': 1}
нуждаешься*&{'в': 1}
вейпер*&{'в': 1}
убийств*&{'END_TOKEN': 1}
судьбу*&{'END_TOKEN': 2}
мама*&{'END_TOKEN': 1, 'набрала': 1}
Пикам*&{'идет': 1}
личной*&{'жизни': 1}
вокруг*&{'ненькы-Украйины': 1, 'сразу': 1, 'Украины': 1, 'которой': 1}
полицейских*&{'END_TOKEN': 1}
этой*&{'лопатой': 1, 'истории': 1}
шекелями*&{'до': 1}
члена*&{'получишь': 1}
мать*&{'медведица': 1}
прислушавшись*&{'я': 1}
записку*&{'на': 1}
начнет*&{'плакать': 1}
роддом*&{'трудные': 1}
129-й*&{'псалом': 2}
многих*&{'одно': 1}
ждите*&{'несмотря': 1}
посинел*&{'и': 1}
себе*&{'вместо': 1, 'пару': 1, 'END_TOKEN': 1, 'работенку': 1, 'вкусняшек': 1, 'царь': 1, 'могилу': 1, 'государство': 1, 'кроссы': 1, 'выпить': 1}
украинский*&{'националист': 2}
хуяк*&{'бьет': 2, 'на': 2}
шутит*&{'все': 1}
бабке*&{'постелить': 1}
Вау*&{'круто': 2}
мы*&{'империя': 1, 'посмотрим': 1, 'домой': 1, 'же': 2, 'друг': 1, 'напились': 1, 'не': 1, 'тупые': 1, 'слышали': 1, 'с': 1, 'на': 1}
х*&{'END_TOKEN': 1}
свема*&{'первые': 1}
700*&{'способами': 1}
UI*&{'END_TOKEN': 1}
умер*&{'END_TOKEN': 1}
клад*&{'END_TOKEN': 1, 'и': 1}
стула*&{'с': 1, 'сталбыть': 1}
-нет*&{'я': 1, 'это': 1}
немец*&{'француз': 1, 'говорит': 1, 'после': 1}
тирион*&{'пламя': 2, 'от': 2, 'позвал': 2, 'не': 2}
неё*&{'член': 1}
официант*&{'и': 1, 'офигевает': 1}
едь*&{'помедленнее': 1}
учебники*&{'еще': 1}
покрыл*&{'и': 1}
магазина*&{'END_TOKEN': 1}
молдаванка*&{'район': 1}
спрячусь*&{'под': 1}
"*&{'выбросился': 2, 'Парень': 1, 'Таким': 1, 'а': 1, 'Второй': 1, 'я': 1}
лысому*&{'не': 1}
Набережным*&{'Членам': 1}
местный*&{'и': 2}
грехе*&{'END_TOKEN': 1, 'ибо': 1}
алгебре*&{'END_TOKEN': 1}
fuck*&{'you': 1}
сережки*&{'в': 1}
о*&{'будущей': 1, 'половом': 1, 'ебать': 1, 'том': 2, 'боже': 1, 'Медведе': 1}
сейчас*&{'END_TOKEN': 1, 'все': 1, 'или': 1, 'выгляну': 1}
-вот*&{'вам': 1, 'как': 1, 'птички': 1}
начало*&{'фильма': 1}
рискованно*&{'обгоняет': 1}
больше*&{'300': 1, 'всего': 1, 'нравится': 1, 'зубов': 1, 'рубля': 1}
раньше*&{'заходит': 1, 'END_TOKEN': 1}
царь*&{'американца': 1, 'ему': 2}
препод*&{'END_TOKEN': 1, 'что-то': 1}
вашего*&{'жалованья': 1}
ладонь*&{'превратилась': 1}
Вы*&{'чо': 1}
бережет*&{'ангел-хранитель': 2, 'а': 1}
договорить*&{'суки': 1}
грязным*&{'жестоким': 1}
неизбежный*&{'НЕОТВРАТИМЫЙ': 1}
ищите*&{'друг': 1}
собственноручно*&{'освободил': 1}
довольно*&{'внушительную': 1, 'сказал': 1}
обгоняет*&{'короче': 1}
солдата*&{'END_TOKEN': 1}
20*&{'END_TOKEN': 1, 'лет': 1}
жисть*&{'END_TOKEN': 1}
туда*&{'Белоснежка': 1}
людей*&{'о': 1, 'не': 1, 'на': 1, 'это': 1}
ангел*&{'END_TOKEN': 1, 'и': 1}
из-за*&{'END_TOKEN': 1, 'кулис': 1}
мундир*&{'а': 1}
девушки*&{'много': 1}
-папа*&{'чо': 1}
брат*&{'END_TOKEN': 1}
угол*&{'и': 1}
мужья*&{'не': 1}
автомобиле*&{'с': 1}
надежда*&{'Азерота': 6, 'Арройо': 1}
академии*&{'их': 1}
разливается*&{'сияние': 1}
радость*&{'в': 1}
индейка*&{'птица;': 1}
нажимает*&{'пару': 1}
любого*&{'END_TOKEN': 1}
эротическая*&{'фантазия': 1}
нибудь*&{'END_TOKEN': 1}
I'm*&{'an': 2, 'hired': 1}
изучают*&{'творчество': 1}
врагами*&{'END_TOKEN': 1}
ничего*&{'мне': 1, 'появляется': 1, 'из': 1}
обама*&{'радостный': 1}
могу*&{'убить': 1, 'перевернуть': 1, 'достать': 1, 'быть': 1}
МОИ*&{'ЛЮБИМЫЕ': 1}
сделала*&{'девочке': 1, 'ей': 1}
произнёс*&{'END_TOKEN': 1}
перекинуться*&{'на': 1}
успел*&{'END_TOKEN': 1, 'вытащить': 2}
можно*&{'я': 1}
змея-то*&{'квадратная': 1}
-chłopiec*&{'jak': 1}
яростно*&{'мастурбируя)': 1}
томите*&{'END_TOKEN': 1}
сто*&{'двадцать': 2, 'но': 1, 'точно': 1, 'тхыоков': 1}
перевернуть*&{'брамина': 1}
вычтена*&{'из': 1}
нашел*&{'END_TOKEN': 1, 'себе': 1, 'да': 1}
твой*&{'IP': 1, 'корабль': 1, '"умный"': 1, 'рот': 1}
стереть*&{'END_TOKEN': 1}
сахар*&{'ложить': 1}
час*&{'Вовочка': 1, 'другой': 1}
известно*&{'что': 1}
курица*&{'и': 1}
Ближний*&{'Восток': 1}
Зиновий*&{'Васильевич': 1}
ищут*&{'тебя': 1}
